['\n', ' ', '!', '(', ')', '*', ',', '-', '.', '1', '2', '3', ':', ';', '?', '[', ']', '_', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z', '\x80', '\x98', '\x99', '\x9c', '\x9d', 'â']
Initialize dataset with 527595 characters, 50 unique.
Epoch 0 Train Step 0/1000000.0, Examples/Sec = 2725.8418733118056, Accuracy = 0.008333333767950535, Loss = 3.9128305912017822
Epoch 19 Train Step 700/1000000.0, Examples/Sec = 4293.662022745086, Accuracy = 0.7000000476837158, Loss = 1.0513540506362915
Epoch 19 Train Step 800/1000000.0, Examples/Sec = 3882.4914087358984, Accuracy = 0.6817708611488342, Loss = 1.0659055709838867
Epoch 19 Train Step 900/1000000.0, Examples/Sec = 3889.523378975585, Accuracy = 0.6822916865348816, Loss = 1.0783181190490723
Epoch 19 Train Step 1000/1000000.0, Examples/Sec = 4297.44262295082, Accuracy = 0.6807292103767395, Loss = 1.0545462369918823
Epoch 19 Train Step 1100/1000000.0, Examples/Sec = 4578.7001893325605, Accuracy = 0.6708333492279053, Loss = 1.0967357158660889
Epoch 19 Train Step 1200/1000000.0, Examples/Sec = 4372.62511809741, Accuracy = 0.6770833730697632, Loss = 1.0570738315582275
Epoch 19 Train Step 1300/1000000.0, Examples/Sec = 4305.230966624433, Accuracy = 0.6937500238418579, Loss = 1.0439715385437012
Epoch 19 Train Step 1400/1000000.0, Examples/Sec = 4320.336310817118, Accuracy = 0.6708333492279053, Loss = 1.0790750980377197
Epoch 19 Train Step 1500/1000000.0, Examples/Sec = 4450.7064148691, Accuracy = 0.6875000596046448, Loss = 1.0190054178237915
Epoch 19 Train Step 1600/1000000.0, Examples/Sec = 4207.848010784714, Accuracy = 0.6854166984558105, Loss = 1.034504771232605
Epoch 19 Train Step 1700/1000000.0, Examples/Sec = 4398.201890780398, Accuracy = 0.7036458849906921, Loss = 1.0279890298843384
Epoch 19 Train Step 1800/1000000.0, Examples/Sec = 6515.423689320389, Accuracy = 0.6802083849906921, Loss = 1.0720587968826294
Epoch 19 Train Step 1900/1000000.0, Examples/Sec = 4391.7257987991425, Accuracy = 0.6942708492279053, Loss = 1.0487489700317383
Epoch 19 Train Step 2000/1000000.0, Examples/Sec = 4222.80795368739, Accuracy = 0.6697916984558105, Loss = 1.0648161172866821
Epoch 19 Train Step 2100/1000000.0, Examples/Sec = 4286.805218863285, Accuracy = 0.6880208849906921, Loss = 1.0430189371109009
Epoch 19 Train Step 2200/1000000.0, Examples/Sec = 3966.4207337795706, Accuracy = 0.6781250238418579, Loss = 1.044020175933838
Epoch 19 Train Step 2300/1000000.0, Examples/Sec = 4309.101147764668, Accuracy = 0.6947916746139526, Loss = 1.0353877544403076
Epoch 19 Train Step 2400/1000000.0, Examples/Sec = 4122.799201351559, Accuracy = 0.6838542222976685, Loss = 1.0830187797546387
Epoch 19 Train Step 2500/1000000.0, Examples/Sec = 4551.296303831808, Accuracy = 0.6854166984558105, Loss = 1.0536599159240723
Epoch 19 Train Step 2600/1000000.0, Examples/Sec = 4351.290398923668, Accuracy = 0.6864583492279053, Loss = 1.0836694240570068
Epoch 19 Train Step 2700/1000000.0, Examples/Sec = 4398.49016041554, Accuracy = 0.6916667222976685, Loss = 1.0595743656158447
Epoch 19 Train Step 2800/1000000.0, Examples/Sec = 4139.775395956387, Accuracy = 0.6776041984558105, Loss = 1.0575016736984253
Epoch 19 Train Step 2900/1000000.0, Examples/Sec = 4329.324817753693, Accuracy = 0.6822916865348816, Loss = 1.0625108480453491
Epoch 19 Train Step 3000/1000000.0, Examples/Sec = 4397.8416068678525, Accuracy = 0.6625000238418579, Loss = 1.050412654876709
Epoch 19 Train Step 3100/1000000.0, Examples/Sec = 4325.5576396274455, Accuracy = 0.6817708611488342, Loss = 1.076972484588623
Epoch 19 Train Step 3200/1000000.0, Examples/Sec = 4243.502102500869, Accuracy = 0.6890625357627869, Loss = 1.0276942253112793
Epoch 19 Train Step 3300/1000000.0, Examples/Sec = 4404.986232133773, Accuracy = 0.6927083730697632, Loss = 1.0350689888000488
Epoch 19 Train Step 3400/1000000.0, Examples/Sec = 4230.261220373172, Accuracy = 0.6895833611488342, Loss = 1.0124590396881104
Epoch 19 Train Step 3500/1000000.0, Examples/Sec = 4425.6843077126, Accuracy = 0.6843750476837158, Loss = 1.0626052618026733
Epoch 19 Train Step 3600/1000000.0, Examples/Sec = 4419.054341921145, Accuracy = 0.6791666746139526, Loss = 1.0683465003967285
Epoch 19 Train Step 3700/1000000.0, Examples/Sec = 3988.7582989093285, Accuracy = 0.6854166984558105, Loss = 1.0342246294021606
Epoch 19 Train Step 3800/1000000.0, Examples/Sec = 4410.559232361737, Accuracy = 0.6854166984558105, Loss = 1.061733603477478
Epoch 19 Train Step 3900/1000000.0, Examples/Sec = 4429.189453189453, Accuracy = 0.6895833611488342, Loss = 1.0121098756790161
Epoch 19 Train Step 4000/1000000.0, Examples/Sec = 3943.9842496547267, Accuracy = 0.6890625357627869, Loss = 1.0352762937545776
Epoch 19 Train Step 4100/1000000.0, Examples/Sec = 4524.599784250269, Accuracy = 0.6890625357627869, Loss = 1.0597699880599976
Epoch 19 Train Step 4200/1000000.0, Examples/Sec = 4342.491523230232, Accuracy = 0.6786458492279053, Loss = 1.065695881843567
Epoch 19 Train Step 4300/1000000.0, Examples/Sec = 3769.155085019447, Accuracy = 0.6713541746139526, Loss = 1.0495187044143677
Epoch 19 Train Step 4400/1000000.0, Examples/Sec = 3894.037223471386, Accuracy = 0.6947916746139526, Loss = 1.045499563217163
Epoch 19 Train Step 4500/1000000.0, Examples/Sec = 4505.840637851447, Accuracy = 0.7078125476837158, Loss = 1.0199042558670044
Epoch 19 Train Step 4600/1000000.0, Examples/Sec = 3957.2405578323555, Accuracy = 0.6796875596046448, Loss = 1.020295262336731
Epoch 19 Train Step 4700/1000000.0, Examples/Sec = 4295.998335600544, Accuracy = 0.6770833730697632, Loss = 1.0764092206954956
Epoch 19 Train Step 4800/1000000.0, Examples/Sec = 4381.761222291143, Accuracy = 0.6755208969116211, Loss = 1.0500233173370361
Epoch 19 Train Step 4900/1000000.0, Examples/Sec = 4336.8088275683795, Accuracy = 0.7000000476837158, Loss = 1.0312997102737427
Epoch 19 Train Step 5000/1000000.0, Examples/Sec = 4562.823273444273, Accuracy = 0.6864583492279053, Loss = 1.017212986946106
Epoch 19 Train Step 5100/1000000.0, Examples/Sec = 4444.810756213468, Accuracy = 0.6848958730697632, Loss = 1.0645138025283813
Epoch 19 Train Step 5200/1000000.0, Examples/Sec = 4230.261220373172, Accuracy = 0.6770833730697632, Loss = 1.0804344415664673
Epoch 19 Train Step 5300/1000000.0, Examples/Sec = 3916.5359284494957, Accuracy = 0.6817708611488342, Loss = 1.1020166873931885
Epoch 19 Train Step 5400/1000000.0, Examples/Sec = 4099.315181039354, Accuracy = 0.6713541746139526, Loss = 1.073805332183838
Epoch 19 Train Step 5500/1000000.0, Examples/Sec = 4304.6096215522775, Accuracy = 0.6822916865348816, Loss = 1.0530146360397339
Epoch 19 Train Step 5600/1000000.0, Examples/Sec = 3953.33582716013, Accuracy = 0.6947916746139526, Loss = 1.0487252473831177
Epoch 19 Train Step 5700/1000000.0, Examples/Sec = 4449.599787826548, Accuracy = 0.7020833492279053, Loss = 0.977232813835144
Epoch 19 Train Step 5800/1000000.0, Examples/Sec = 4290.642328532839, Accuracy = 0.6864583492279053, Loss = 1.0661734342575073
Epoch 19 Train Step 5900/1000000.0, Examples/Sec = 3873.862902993044, Accuracy = 0.6755208969116211, Loss = 1.050277590751648
Epoch 19 Train Step 6000/1000000.0, Examples/Sec = 3836.9847913093195, Accuracy = 0.6911458969116211, Loss = 1.0541536808013916
Epoch 19 Train Step 6100/1000000.0, Examples/Sec = 4329.534297833906, Accuracy = 0.6817708611488342, Loss = 1.0657674074172974
Epoch 19 Train Step 6200/1000000.0, Examples/Sec = 4435.043716749827, Accuracy = 0.6765625476837158, Loss = 1.0776779651641846
Epoch 19 Train Step 6300/1000000.0, Examples/Sec = 4025.726694661068, Accuracy = 0.6744791865348816, Loss = 1.084949016571045
Epoch 19 Train Step 6400/1000000.0, Examples/Sec = 4297.029870337762, Accuracy = 0.6848958730697632, Loss = 1.0437688827514648
Epoch 19 Train Step 6500/1000000.0, Examples/Sec = 4368.355671277462, Accuracy = 0.6838542222976685, Loss = 1.1085251569747925
Epoch 19 Train Step 6600/1000000.0, Examples/Sec = 4376.189370720574, Accuracy = 0.6869791746139526, Loss = 0.9979685544967651
Epoch 19 Train Step 6700/1000000.0, Examples/Sec = 4148.091666280346, Accuracy = 0.6807292103767395, Loss = 1.0615519285202026
Epoch 19 Train Step 6800/1000000.0, Examples/Sec = 4499.72267667963, Accuracy = 0.6890625357627869, Loss = 1.0428414344787598
Epoch 19 Train Step 6900/1000000.0, Examples/Sec = 3788.6251252593397, Accuracy = 0.6895833611488342, Loss = 1.017372727394104
Epoch 19 Train Step 7000/1000000.0, Examples/Sec = 4237.1388253121395, Accuracy = 0.6880208849906921, Loss = 1.0433844327926636
Epoch 19 Train Step 7100/1000000.0, Examples/Sec = 3863.1588521428775, Accuracy = 0.6781250238418579, Loss = 1.0553151369094849
Epoch 19 Train Step 7200/1000000.0, Examples/Sec = 3887.6081623195123, Accuracy = 0.6645833849906921, Loss = 1.082840085029602
Epoch 19 Train Step 7300/1000000.0, Examples/Sec = 6529.3699163261335, Accuracy = 0.6755208969116211, Loss = 1.0579530000686646
Epoch 19 Train Step 7400/1000000.0, Examples/Sec = 6485.671458600111, Accuracy = 0.6869791746139526, Loss = 1.0824273824691772
Epoch 19 Train Step 7500/1000000.0, Examples/Sec = 4386.415281794859, Accuracy = 0.6744791865348816, Loss = 1.0606244802474976
Epoch 19 Train Step 7600/1000000.0, Examples/Sec = 4261.827326707522, Accuracy = 0.6973958611488342, Loss = 1.0484336614608765
Epoch 19 Train Step 7700/1000000.0, Examples/Sec = 4185.866862106068, Accuracy = 0.6776041984558105, Loss = 1.061483383178711
Epoch 19 Train Step 7800/1000000.0, Examples/Sec = 4418.399710307141, Accuracy = 0.6869791746139526, Loss = 1.0735059976577759
Epoch 19 Train Step 7900/1000000.0, Examples/Sec = 4034.3787065843067, Accuracy = 0.6942708492279053, Loss = 1.0298887491226196
Epoch 19 Train Step 8000/1000000.0, Examples/Sec = 3887.6081623195123, Accuracy = 0.6645833849906921, Loss = 1.1037884950637817
Epoch 19 Train Step 8100/1000000.0, Examples/Sec = 4499.571826075296, Accuracy = 0.6760417222976685, Loss = 1.0865315198898315
Epoch 19 Train Step 8200/1000000.0, Examples/Sec = 4159.339551891909, Accuracy = 0.6942708492279053, Loss = 1.0351178646087646
We're breaking because something is wrong
Current batch is of size 43
Supposed batch size is 64
Epoch 20 Train Step 0/1000000.0, Examples/Sec = 3646.774932413156, Accuracy = 0.7119792103767395, Loss = 0.9313676357269287
3(he!â said he, âi will give
Epoch 20 Train Step 100/1000000.0, Examples/Sec = 4225.533332283911, Accuracy = 0.6885417103767395, Loss = 1.04010808467865
Epoch 20 Train Step 200/1000000.0, Examples/Sec = 3942.6519203936255, Accuracy = 0.6890625357627869, Loss = 1.0643408298492432
Epoch 20 Train Step 300/1000000.0, Examples/Sec = 4418.399710307141, Accuracy = 0.6807292103767395, Loss = 1.0948486328125
Epoch 20 Train Step 400/1000000.0, Examples/Sec = 4558.561559623679, Accuracy = 0.6703125238418579, Loss = 1.0873188972473145
Epoch 20 Train Step 500/1000000.0, Examples/Sec = 4310.485042151747, Accuracy = 0.6703125238418579, Loss = 1.0488835573196411
Epoch 20 Train Step 600/1000000.0, Examples/Sec = 3849.972118639206, Accuracy = 0.6786458492279053, Loss = 1.026067852973938
Epoch 20 Train Step 700/1000000.0, Examples/Sec = 4293.249996001599, Accuracy = 0.698437511920929, Loss = 1.050203800201416
Epoch 20 Train Step 800/1000000.0, Examples/Sec = 4539.520335514856, Accuracy = 0.6848958730697632, Loss = 1.0632630586624146
Epoch 20 Train Step 900/1000000.0, Examples/Sec = 3897.429488203267, Accuracy = 0.6854166984558105, Loss = 1.0743390321731567
Epoch 20 Train Step 1000/1000000.0, Examples/Sec = 3949.7293527360475, Accuracy = 0.6812500357627869, Loss = 1.0519256591796875
Epoch 20 Train Step 1100/1000000.0, Examples/Sec = 4328.0683628389925, Accuracy = 0.6708333492279053, Loss = 1.0934215784072876
Epoch 20 Train Step 1200/1000000.0, Examples/Sec = 4441.280852401515, Accuracy = 0.6786458492279053, Loss = 1.0536541938781738
Epoch 20 Train Step 1300/1000000.0, Examples/Sec = 4244.5756933683315, Accuracy = 0.690625011920929, Loss = 1.0408861637115479
Epoch 20 Train Step 1400/1000000.0, Examples/Sec = 3758.7579253948693, Accuracy = 0.6734375357627869, Loss = 1.0778366327285767
Epoch 20 Train Step 1500/1000000.0, Examples/Sec = 4349.316353148949, Accuracy = 0.6890625357627869, Loss = 1.0153148174285889
Epoch 20 Train Step 1600/1000000.0, Examples/Sec = 4359.2753256033, Accuracy = 0.6859375238418579, Loss = 1.0329405069351196
Epoch 20 Train Step 1700/1000000.0, Examples/Sec = 4428.9702189443815, Accuracy = 0.7026041746139526, Loss = 1.0249627828598022
Epoch 20 Train Step 1800/1000000.0, Examples/Sec = 4126.728815643833, Accuracy = 0.6848958730697632, Loss = 1.0684300661087036
Epoch 20 Train Step 1900/1000000.0, Examples/Sec = 3741.208568521693, Accuracy = 0.6953125596046448, Loss = 1.044289469718933
Epoch 20 Train Step 2000/1000000.0, Examples/Sec = 4551.06481528576, Accuracy = 0.6692708730697632, Loss = 1.061843991279602
Epoch 20 Train Step 2100/1000000.0, Examples/Sec = 4413.169631407622, Accuracy = 0.6880208849906921, Loss = 1.0407755374908447
Epoch 20 Train Step 2200/1000000.0, Examples/Sec = 4261.759664692714, Accuracy = 0.6807292103767395, Loss = 1.0416170358657837
Epoch 20 Train Step 2300/1000000.0, Examples/Sec = 4334.008040428177, Accuracy = 0.6979166865348816, Loss = 1.0323635339736938
Epoch 20 Train Step 2400/1000000.0, Examples/Sec = 4264.400076253415, Accuracy = 0.6869791746139526, Loss = 1.0801273584365845
Epoch 20 Train Step 2500/1000000.0, Examples/Sec = 4431.456145274453, Accuracy = 0.6869791746139526, Loss = 1.0511623620986938
Epoch 20 Train Step 2600/1000000.0, Examples/Sec = 4324.373032621828, Accuracy = 0.6880208849906921, Loss = 1.0805087089538574
Epoch 20 Train Step 2700/1000000.0, Examples/Sec = 4395.969081619285, Accuracy = 0.6947916746139526, Loss = 1.057650089263916
Epoch 20 Train Step 2800/1000000.0, Examples/Sec = 3924.781870019738, Accuracy = 0.6796875596046448, Loss = 1.0551658868789673
Epoch 20 Train Step 2900/1000000.0, Examples/Sec = 4395.10537690746, Accuracy = 0.6848958730697632, Loss = 1.0597654581069946
Epoch 20 Train Step 3000/1000000.0, Examples/Sec = 3822.886667236321, Accuracy = 0.6651042103767395, Loss = 1.0466959476470947
Epoch 20 Train Step 3100/1000000.0, Examples/Sec = 4342.421275700859, Accuracy = 0.6843750476837158, Loss = 1.0745346546173096
Epoch 20 Train Step 3200/1000000.0, Examples/Sec = 4358.072181183537, Accuracy = 0.6864583492279053, Loss = 1.0257391929626465
Epoch 20 Train Step 3300/1000000.0, Examples/Sec = 4313.047591503583, Accuracy = 0.6916667222976685, Loss = 1.0309168100357056
Epoch 20 Train Step 3400/1000000.0, Examples/Sec = 4332.678933436632, Accuracy = 0.6901041865348816, Loss = 1.0100224018096924
Epoch 20 Train Step 3500/1000000.0, Examples/Sec = 4039.2960154086913, Accuracy = 0.6848958730697632, Loss = 1.0609536170959473
Epoch 20 Train Step 3600/1000000.0, Examples/Sec = 4057.4291630768303, Accuracy = 0.6802083849906921, Loss = 1.0666487216949463
Epoch 20 Train Step 3700/1000000.0, Examples/Sec = 4204.091650874692, Accuracy = 0.6864583492279053, Loss = 1.031699776649475
Epoch 20 Train Step 3800/1000000.0, Examples/Sec = 6311.376281388131, Accuracy = 0.6875000596046448, Loss = 1.0588253736495972
Epoch 20 Train Step 3900/1000000.0, Examples/Sec = 6449.054776090717, Accuracy = 0.6885417103767395, Loss = 1.0091197490692139
Epoch 20 Train Step 4000/1000000.0, Examples/Sec = 3994.575238095238, Accuracy = 0.6880208849906921, Loss = 1.0314825773239136
Epoch 20 Train Step 4100/1000000.0, Examples/Sec = 4854.255158321127, Accuracy = 0.6885417103767395, Loss = 1.0574967861175537
Epoch 20 Train Step 4200/1000000.0, Examples/Sec = 4460.690883711655, Accuracy = 0.6786458492279053, Loss = 1.064711093902588
Epoch 20 Train Step 4300/1000000.0, Examples/Sec = 4096.875186960105, Accuracy = 0.6703125238418579, Loss = 1.0482778549194336
Epoch 20 Train Step 4400/1000000.0, Examples/Sec = 4431.163538519949, Accuracy = 0.6942708492279053, Loss = 1.0443439483642578
Epoch 20 Train Step 4500/1000000.0, Examples/Sec = 4785.884148406996, Accuracy = 0.706250011920929, Loss = 1.017982006072998
Epoch 20 Train Step 4600/1000000.0, Examples/Sec = 4332.678933436632, Accuracy = 0.6807292103767395, Loss = 1.0179295539855957
Epoch 20 Train Step 4700/1000000.0, Examples/Sec = 3952.0553568010837, Accuracy = 0.6786458492279053, Loss = 1.0744179487228394
Epoch 20 Train Step 4800/1000000.0, Examples/Sec = 4412.516742007068, Accuracy = 0.6770833730697632, Loss = 1.045562505722046
Epoch 20 Train Step 4900/1000000.0, Examples/Sec = 4234.398460422122, Accuracy = 0.7031250596046448, Loss = 1.0281304121017456
Epoch 20 Train Step 5000/1000000.0, Examples/Sec = 3747.8946148583555, Accuracy = 0.6838542222976685, Loss = 1.0147591829299927
Epoch 20 Train Step 5100/1000000.0, Examples/Sec = 4388.2796750094, Accuracy = 0.6848958730697632, Loss = 1.0624840259552002
Epoch 20 Train Step 5200/1000000.0, Examples/Sec = 4258.717096078182, Accuracy = 0.6791666746139526, Loss = 1.0767477750778198
Epoch 20 Train Step 5300/1000000.0, Examples/Sec = 4546.439984418136, Accuracy = 0.6817708611488342, Loss = 1.0990008115768433
Epoch 20 Train Step 5400/1000000.0, Examples/Sec = 4057.9811942554797, Accuracy = 0.6713541746139526, Loss = 1.0713660717010498
Epoch 20 Train Step 5500/1000000.0, Examples/Sec = 4050.144180572739, Accuracy = 0.6833333969116211, Loss = 1.049998164176941
Epoch 20 Train Step 5600/1000000.0, Examples/Sec = 4373.48000912379, Accuracy = 0.7005208730697632, Loss = 1.0449292659759521
Epoch 20 Train Step 5700/1000000.0, Examples/Sec = 4269.622814970336, Accuracy = 0.7052083611488342, Loss = 0.9759781360626221
Epoch 20 Train Step 5800/1000000.0, Examples/Sec = 4238.409953579436, Accuracy = 0.6854166984558105, Loss = 1.06332528591156
Epoch 20 Train Step 5900/1000000.0, Examples/Sec = 3787.8766703825477, Accuracy = 0.6781250238418579, Loss = 1.0480306148529053
Epoch 20 Train Step 6000/1000000.0, Examples/Sec = 4656.457396613933, Accuracy = 0.6942708492279053, Loss = 1.0513272285461426
Epoch 20 Train Step 6100/1000000.0, Examples/Sec = 4365.940016914969, Accuracy = 0.6869791746139526, Loss = 1.0623316764831543
Epoch 20 Train Step 6200/1000000.0, Examples/Sec = 3786.487467027774, Accuracy = 0.6791666746139526, Loss = 1.0737743377685547
Epoch 20 Train Step 6300/1000000.0, Examples/Sec = 4371.912964169381, Accuracy = 0.6739583611488342, Loss = 1.0820199251174927
Epoch 20 Train Step 6400/1000000.0, Examples/Sec = 4285.026035597414, Accuracy = 0.6859375238418579, Loss = 1.0422186851501465
Epoch 20 Train Step 6500/1000000.0, Examples/Sec = 4281.335523692563, Accuracy = 0.6838542222976685, Loss = 1.1058192253112793
Epoch 20 Train Step 6600/1000000.0, Examples/Sec = 3859.049108683151, Accuracy = 0.6864583492279053, Loss = 0.99468994140625
Epoch 20 Train Step 6700/1000000.0, Examples/Sec = 4288.243330457842, Accuracy = 0.6822916865348816, Loss = 1.0596925020217896
Epoch 20 Train Step 6800/1000000.0, Examples/Sec = 3865.050048954674, Accuracy = 0.6911458969116211, Loss = 1.0403269529342651
Epoch 20 Train Step 6900/1000000.0, Examples/Sec = 4667.549790474865, Accuracy = 0.6875000596046448, Loss = 1.0140271186828613
Epoch 20 Train Step 7000/1000000.0, Examples/Sec = 4033.0452080109376, Accuracy = 0.6895833611488342, Loss = 1.041641354560852
Epoch 20 Train Step 7100/1000000.0, Examples/Sec = 4314.295339119254, Accuracy = 0.675000011920929, Loss = 1.053148865699768
Epoch 20 Train Step 7200/1000000.0, Examples/Sec = 4614.5130990854705, Accuracy = 0.6666666865348816, Loss = 1.0786770582199097
Epoch 20 Train Step 7300/1000000.0, Examples/Sec = 4359.133744722312, Accuracy = 0.6760417222976685, Loss = 1.0550103187561035
Epoch 20 Train Step 7400/1000000.0, Examples/Sec = 4237.60704701165, Accuracy = 0.6875000596046448, Loss = 1.0795607566833496
